Name,Purpose,NutriRating,Description,Original Description
Sodium nitrate,Additive,-1,Added to processed meats to stop bacterial growth. Linked to cancer in humans. (Worst Offender),Added to processed meats to stop bacterial growth. Linked to cancer in humans. (Worst Offender)
Sulfites,Additive,-1,Used to keep prepared foods fresh. Can cause breathing difficulties in those sensitive to the ingredient.,Used to keep prepared foods fresh. Can cause breathing difficulties in those sensitive to the ingredient.
Azodicarbonamide,Additive,-1,Used in bagels and buns. Can cause asthma.,Used in bagels and buns. Can cause asthma.
Potassium bromate,Additive,-1,Added to breads to increase volume. Linked to cancer in humans.,Added to breads to increase volume. Linked to cancer in humans.
Propyl gallate,Additive,-1,Added to fat-containing products. Linked to cancer in humans,Added to fat-containing products. Linked to cancer in humans
BHA/BHT,Additive,-1,"A fat preservative, used in foods to extend shelf life. Linked to cancerous tumor growth.","A fat preservative, used in foods to extend shelf life. Linked to cancerous tumor growth."
Propylene glycol,Additive,-1,Better known as antifreeze. Thickens dairy products and salad dressing. Deemed ‘generally’ safe by FDA.,Better known as antifreeze. Thickens dairy products and salad dressing. Deemed ‘generally’ safe by FDA.
Butane,Additive,-1,Put in chicken nuggets to keep them tasting fresh. A known carcinogen.,Put in chicken nuggets to keep them tasting fresh. A known carcinogen.
Monosodium glutamate (MSG),Additive,0,"Flavor enhancer (think ""Umami"") - originally with bad rep but increasingly shown to be harmless. Occurs naturally in a number of products","Flavor enhancer that can cause headaches. Linked in animal studies to nerve damage, heart problems and seizures."
Disodium inosinate,Additive,-1,In snack foods. Contains MSG.,In snack foods. Contains MSG.
Disodium guanylate,Additive,-1,"Used in snack foods, and contains MSG.","Also used in snack foods, and contains MSG."
Enriched flour,Refined Carb,0,Used in many snack foods. A refined starch that is made from toxic ingredients.,Used in many snack foods. A refined starch that is made from toxic ingredients.
Recombinant Bovine Growth Hormone (rBGH),Additive,-1,"Geneticially-engineered version of natural growth hormone in cows. Boosts milk production in cows. Contains high levels of IGF-1, which is thought cause various types of cancer.","Geneticially-engineered version of natural growth hormone in cows. Boosts milk production in cows. Contains high levels of IGF-1, which is thought cause various types of cancer."
