Name,Code,Purpose,NutriRating,Description,Status
Curcumin,E100,Yellow-orange Coloring,0,Derived from Turmeric,Approved in the EU.[9]Approved in the US.[10]
Riboflavin,E101,Yellow-orange Coloring,0,Vitamin B2,Approved in the EU.[9]Approved in the US.[10]
Vitamin B2,E101,Yellow-orange Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Riboflavin-5'-Phosphate,E101a,Yellow-orange Coloring,0,,Approved in the EU.[9]
Tartrazine,E102,Yellow Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
FD&C Yellow 5,E102,Yellow Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Alkannin,E103,Red-brown Coloring,0,,
Quinoline Yellow WS,E104,Dull or greenish yellow Coloring,0,,Approved in the EU.[9]Undergoing a voluntary phase-out in the UK.[citation needed]
Fast Yellow AB,E105,Yellow Coloring,0,,
Riboflavin-5-Sodium Phosphate,E106,Yellow Coloring,0,,
Yellow 2G,E107,Yellow Coloring,0,,
Sunset Yellow FCF,E110,Yellow-orange Coloring,0,,Approved in the EU.[9]Banned inNorway.[12]Products in the EU require warnings and its use is being phased out.[citation needed]Approved in the US.[10]
Orange Yellow S,E110,Yellow-orange Coloring,0,,Approved in the EU.[9]Banned inNorway.[12]Products in the EU require warnings and its use is being phased out.[citation needed]Approved in the US.[10]
FD&C Yellow 6,E110,Yellow-orange Coloring,0,,Approved in the EU.[9]Banned inNorway.[12]Products in the EU require warnings and its use is being phased out.[citation needed]Approved in the US.[10]
Orange GGN,E111,Orange Coloring,0,,
Cochineal,E120,Crimson Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Carminic acid,E120,Crimson Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Carmine,E120,Crimson Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Natural Red 4,E120,Crimson Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Citrus Red 2,E121,Dark red Coloring,0,,Approved in the United States only for use in colouring the skin of oranges.[13]
Carmoisine(azorubine),E122,Red to maroon Coloring,0,,"Approved in the EU.[9]Undergoing a voluntary phase-out in the UK. Currently banned in Canada, Japan, Norway, USA .[citation needed]EU currently evaluating health risks.[citation needed]"
Amaranth(FD&C Red 2),E123,Red Coloring,0,,Approved in the EU.[9]Banned in the United States.[citation needed]
"Ponceau 4R(Cochineal Red A, Brilliant Scarlet 4R)",E124,Red Coloring,0,,Approved in the EU.[9]
"Ponceau SX,Scarlet GN",E125,Red Coloring,0,,Only permitted for externally applied drugs and cosmetics in the US.[14][15][16]
Ponceau 6R,E126,Red Coloring,0,,
Erythrosine(FD&C Red 3),E127,Red Coloring,0,,Approved in the EU.[9]Approved in the US except for lake variant.[10]
Red 2G,E128,Red or pink Coloring,0,,
Allura Red AC(FD&C Red 40),E129,Red Coloring,0,,Approved in the EU.[9]Banned inSwitzerland.[citation needed]Undergoing a voluntary phase out in the UK. Approved in the US.[10]
Indanthrene blue RS,E130,Blue Coloring,0,,
Patent Blue V,E131,Dark blue Coloring,0,,Approved in the EU.[9]
"Indigo carmine(indigotine, FD&C Blue 2)",E132,Indigo Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Brilliant Blue FCF(FD&C Blue 1),E133,Reddish blue Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Chlorophylls and Chlorophyllins: (i) Chlorophylls (ii) Chlorophyllins,E140,Green Coloring,0,,Approved in the EU.[9]
Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins,E141,Green Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Green S,E142,Green Coloring,0,,Approved in the EU.[9]
Fast Green FCF(FD&C Green 3),E143,Green Coloring,0,,Approved in the US. Banned in the EU.
Plain caramel,E150a,Brown Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Caustic sulfite caramel,E150b,Brown Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Ammonia caramel,E150c,Brown Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Sulfite ammonia caramel,E150d,Brown Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
"Black PN,Brilliant Black BN",E151,Black Coloring,0,,Approved in the EU.[9]
Carbon black(hydrocarbon),E152,Black Coloring,0,,
Vegetable carbon,E153,Black Coloring,0,,Approved in the EU.[9]
Brown FK(kipper brown),E154,Brown Coloring,0,,"Approved in the EU for dyeing kippers only, however appears to no longer be used.[17]"
