Code,Name,Purpose,NutriRating,Description,Status,Type
E100,Curcumin,Yellow-orange,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E101,Riboflavin,Yellow-orange,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E101a,Riboflavin-5'-Phosphate,Yellow-orange,0,,Approved in the EU.[9],Coloring
E102,Tartrazine(FD&C Yellow 5),Yellow,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E103,Alkannin[11],Red-brown,0,,,Coloring
E104,Quinoline Yellow WS,Dull or greenish yellow,0,,Approved in the EU.[9]Undergoing a voluntary phase-out in the UK.[citation needed],Coloring
E105,Fast Yellow AB,Yellow,0,,,Coloring
E106,Riboflavin-5-Sodium Phosphate,Yellow,0,,,Coloring
E107,Yellow 2G,Yellow,0,,,Coloring
E110,"Sunset Yellow FCF(Orange Yellow S, FD&C Yellow 6)",Yellow-orange,0,,Approved in the EU.[9]Banned inNorway.[12]Products in the EU require warnings and its use is being phased out.[citation needed]Approved in the US.[10],Coloring
E111,Orange GGN,Orange,0,,,Coloring
E120,"Cochineal,Carminic acid,Carmine(Natural Red 4)",Crimson,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E121,Citrus Red 2,Dark red,0,,Approved in the United States only for use in colouring the skin of oranges.[13],Coloring
E122,Carmoisine(azorubine),Red to maroon,0,,"Approved in the EU.[9]Undergoing a voluntary phase-out in the UK. Currently banned in Canada, Japan, Norway, USA .[citation needed]EU currently evaluating health risks.[citation needed]",Coloring
E123,Amaranth(FD&C Red 2),Red,0,,Approved in the EU.[9]Banned in the United States.[citation needed],Coloring
E124,"Ponceau 4R(Cochineal Red A, Brilliant Scarlet 4R)",Red,0,,Approved in the EU.[9],Coloring
E125,"Ponceau SX,Scarlet GN",Red,0,,Only permitted for externally applied drugs and cosmetics in the US.[14][15][16],Coloring
E126,Ponceau 6R,Red,0,,,Coloring
E127,Erythrosine(FD&C Red 3),Red,0,,Approved in the EU.[9]Approved in the US except for lake variant.[10],Coloring
E128,Red 2G,Red or pink,0,,,Coloring
E129,Allura Red AC(FD&C Red 40),Red,0,,Approved in the EU.[9]Banned inSwitzerland.[citation needed]Undergoing a voluntary phase out in the UK. Approved in the US.[10],Coloring
E130,Indanthrene blue RS,Blue,0,,,Coloring
E131,Patent Blue V,Dark blue,0,,Approved in the EU.[9],Coloring
E132,"Indigo carmine(indigotine, FD&C Blue 2)",Indigo,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E133,Brilliant Blue FCF(FD&C Blue 1),Reddish blue,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E140,ChlorophyllsandChlorophyllins: (i) Chlorophylls (ii) Chlorophyllins,Green,0,,Approved in the EU.[9],Coloring
E141,Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins,Green,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E142,Green S,Green,0,,Approved in the EU.[9],Coloring
E143,Fast Green FCF(FD&C Green 3),Green,0,,Approved in the US. Banned in the EU.,Coloring
E150a,Plain caramel,Brown,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E150b,Caustic sulfite caramel,Brown,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E150c,Ammonia caramel,Brown,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E150d,Sulfite ammonia caramel,Brown,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E151,"Black PN,Brilliant Black BN",Black,0,,Approved in the EU.[9],Coloring
E152,Carbon black(hydrocarbon),Black,0,,,Coloring
E153,Vegetable carbon,Black,0,,Approved in the EU.[9],Coloring
E154,Brown FK(kipper brown),Brown,0,,"Approved in the EU for dyeing kippers only, however appears to no longer be used.[17]",Coloring
E155,Brown HT(chocolate brown HT),Brown,0,,Approved in the EU.[9],Coloring
E160a,"Alpha-carotene,Beta-carotene,Gamma-carotene",Yellow-orange to brown,0,,Approved in the EU.[9],Coloring
E160b,"Annatto,bixin,norbixin",Orange,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E160c,"Paprika oleoresin: (i)capsanthin, (ii)capsorubin",Red,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E160d,Lycopene,Bright to deep red,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E160e,Beta-apo-8'-carotenal(C 30),Orange-red to yellow,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E160f,Ethyl ester of beta-apo-8'-carotenic acid(C 30),Orange-red to yellow,0,,Approved in the EU.[9],Coloring
E161a,Flavoxanthin,Golden-yellow and brownish,0,,,Coloring
E161b,Lutein,Orange-red to yellow,0,,Approved in the EU.[9],Coloring
E161c,Cryptoxanthin,Orange-red,0,,,Coloring
E161d,Rubixanthin,Orange-red,0,,,Coloring
E161e,Violaxanthin,Orange,0,,,Coloring
E161f,Rhodoxanthin,Purple,0,,,Coloring
E161g,Canthaxanthin,Violet,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E161h,Zeaxanthin,Orange-red,0,,,Coloring
E161i,Citranaxanthin,Deep violet,0,,,Coloring
E161j,Astaxanthin,Red,0,,,Coloring
E162,"Beetroot Red,Betanin",Red,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E163,Anthocyanins,"pH dependent(Red, green and purple ranges)",0,,Approved in the EU.[9],Coloring
E164,Saffron,Orange-red[colour?],0,,Approved in the US.[10],Coloring
E170,"Calcium carbonate,Chalk",White,0,,Approved in the EU.[9],Coloring
E171,Titanium dioxide,White,0,,Approved in the EU.[9]Approved in the US.[10],Coloring
E172,Iron oxidesandiron hydroxides,Brown,0,,Approved in the EU.[9]Approved in the US for sausage casings.[10],Coloring
E173,Aluminium,Silver to grey,0,,Approved in the EU.[9],Coloring
E174,Silver,Silver,0,,Approved in the EU.[9],Coloring
E175,Gold,Gold,0,,Approved in the EU.[9],Coloring
E180,"Pigment Rubine,Lithol Rubine BK",Red,0,,Approved in the EU.[9],Coloring
E181,Tannin,Brown,0,,,Coloring
E182,"Orcein,Orchil",Purple,0,,,Coloring
E200,Sorbic acid,preservative,0,,Approved in the EU.[9],
E201,Sodium sorbate,preservative,0,,,
E202,Potassium sorbate,preservative,0,,Approved in the EU.[9],
E203,Calcium sorbate,preservative,0,,Approved in the EU.[9],
E209,Heptyl p-hydroxybenzoate,preservative,0,,,
E210,Benzoic acid,preservative,0,,Approved in the EU.[9],
E211,Sodium benzoate,preservative,0,,Approved in the EU.[9],
E212,Potassium benzoate,preservative,0,,Approved in the EU.[9],
E213,Calcium benzoate,preservative,0,,Approved in the EU.[9],
E214,Ethylparaben(ethyl para-hydroxybenzoate),preservative,0,,Approved in the EU.[9],
E215,Sodium ethyl para-hydroxybenzoate,preservative,0,,Approved in the EU.[9],
E216,Propylparaben(propyl para-hydroxybenzoate),preservative,0,,,
E217,Sodium propyl para-hydroxybenzoate,preservative,0,,,
E218,Methylparaben(methyl para-hydroxybenzoate),preservative,0,,Approved in the EU.[9],
E219,Sodium methyl para-hydroxybenzoate,preservative,0,,Approved in the EU.[9],
E220,Sulfur dioxide,preservative,0,,Approved in the EU.[9],
E221,Sodium sulfite,preservative,0,,Approved in the EU.[9],
E222,Sodium bisulfite(sodium hydrogen sulfite),preservative,0,,Approved in the EU.[9],
E223,Sodium metabisulfite,preservative,0,,Approved in the EU.[9],
E224,Potassium metabisulfite,preservative,0,,Approved in the EU.[9],
E225,Potassium sulfite,preservative,0,,,
E226,Calcium sulfite,preservative,0,,Approved in the EU.[9],
E227,Calcium hydrogen sulfite(preservative),firming agent,0,,Approved in the EU.[9],
E228,Potassium hydrogen sulfite,preservative,0,,Approved in the EU.[9],
E230,"Biphenyl, diphenyl",preservative,0,,Not approved in the EU.[9],
E231,Orthophenyl phenol,preservative,0,,Approved in the EU.[9],
E232,Sodium orthophenyl phenol,preservative,0,,Approved in the EU.[9],
E233,Thiabendazole,preservative,0,,,
